filename,split
00054.png,test
00075.png,test
00222.png,train
00283.png,test
00426.png,train
00465.png,test
00852.png,train
00943.png,train
01026.png,train
01221.png,test
01268.png,test
01505.png,train
01935.png,test
02553.png,test
02758.png,train
03102.png,test
03249.png,test
03279.png,train
03479.png,train
03618.png,train
03906.png,train
04118.png,train
04166.png,test
04208.png,test
04723.png,test
05015.png,train
05076.png,train
05210.png,train
05230.png,test
05483.png,test
05696.png,test
05779.png,train
05818.png,test
06007.png,test
06176.png,test
06573.png,test
06631.png,test
06659.png,train
07101.png,train
07332.png,train
07456.png,test
07493.png,train
07593.png,train
07666.png,test
07686.png,test
07717.png,train
07945.png,test
07990.png,test
08327.png,train
08393.png,test
08676.png,train
08835.png,test
08908.png,test
08982.png,train
09017.png,test
09072.png,train
09100.png,test
09117.png,test
09172.png,test
09288.png,train
09306.png,train
09359.png,test
09509.png,train
09603.png,test
09863.png,test
09881.png,test
10323.png,train
10329.png,train
10459.png,train
10501.png,train
10746.png,test
11115.png,test
11227.png,train
11396.png,test
11916.png,train
12098.png,train
12157.png,train
12225.png,train
12241.png,test
12281.png,test
12364.png,test
12677.png,test
12705.png,test
12834.png,test
12900.png,test
13105.png,train
13239.png,train
13397.png,test
13435.png,train
13474.png,train
13578.png,train
13948.png,test
14030.png,train
14169.png,train
14209.png,train
14323.png,train
14372.png,train
14593.png,train
14622.png,test
14663.png,train
14664.png,train
15015.png,test
15119.png,test
15130.png,train
15158.png,train
15714.png,train
15861.png,train
16335.png,test
16362.png,test
16484.png,test
16684.png,test
16705.png,test
16829.png,test
17147.png,train
17155.png,test
17343.png,test
17362.png,test
17602.png,test
18132.png,train
18290.png,test
18302.png,train
18374.png,test
18727.png,test
19411.png,test
19537.png,train
20033.png,test
20034.png,test
20258.png,train
20290.png,test
20375.png,train
20380.png,train
20636.png,train
20677.png,train
20731.png,train
20867.png,test
20927.png,test
20970.png,test
21175.png,test
21179.png,test
21300.png,train
21320.png,test
21418.png,train
21580.png,test
21644.png,train
21799.png,train
22242.png,train
22432.png,train
22811.png,train
23207.png,test
23406.png,train
23417.png,test
23510.png,train
24051.png,test
24357.png,train
24891.png,train
24915.png,train
24932.png,train
24958.png,test
25113.png,train
25145.png,test
25204.png,train
25314.png,test
25826.png,train
26063.png,train
26072.png,train
26159.png,test
26366.png,test
26686.png,train
26773.png,train
27461.png,test
27536.png,train
27550.png,train
27608.png,test
27654.png,test
27761.png,test
27870.png,train
27939.png,test
28011.png,train
28017.png,train
28081.png,train
28222.png,train
28535.png,test
28658.png,train
28747.png,test
28786.png,train
28865.png,test
28894.png,test
29155.png,train
29220.png,train
29257.png,test
29445.png,train
